-2.8386018497848955,-5.857722877575412,0
-8.465305568065011,-7.5021470714137655,0
-0.010710633303108619,-6.347692881278442,0
20.076347903110545,1.2165169914721246,1
2.1368438613686145,-0.7421847644436204,1
13.90905821241865,-2.567358728972317,1
27.35774036183722,-0.842607460103783,1
-8.663957095544035,-10.095773092374834,0
-8.363068160544358,-5.933620157112215,0
-5.257338730867471,-7.090104834882112,0
-4.158713868790057,-3.8791938737096845,0
16.60505058930068,2.857592274443354,1
10.270489812437749,3.354276907050059,1
13.7141748224331,0.5177324525354413,1
-2.7916615157890936,-9.40623528046476,0
-8.647234551619686,-1.7366082547614612,0
-4.610079041155834,-3.2378137478564764,0
-1.543331835386975,-5.353069958975553,0
13.914818020567404,-3.7839776859579723,1
16.740305221673605,1.4471419582363856,1
10.016295454818689,0.4079516513842708,1
-5.4913864670358485,-1.4905212350125137,0
7.017433213975443,2.8533887011379795,1
8.994659881806193,1.229229642376341,1
-8.32938423999456,-7.317033570870989,0
-1.0652472254082674,-7.248358807836998,0
-5.506072370650127,-3.617566008177508,0
11.706493160279171,1.2183158866514514,1
4.883017477483605,-0.41562014872286795,1
4.201693231891383,-2.1846597271130235,1
0.17740896365340575,-2.304969590301435,0
13.523196120850695,-2.6254472722188074,1
-5.188077013700061,-6.067235479671427,0
0.7119981876776249,-6.351029545837764,0
10.723080997438881,-2.2256956249944206,1
7.843658918950576,2.104004445278798,1
0.49568576113476404,-7.000836072967579,0
13.373682607802465,-2.64998197939321,1
0.05742836389545314,-5.71878359100892,0
-3.1637744027831585,-7.757970440524742,0
18.16723456242846,-2.8499473736992904,1
-2.2929156181477497,-6.415397186665708,0
-3.81655543106048,-4.982412704324838,0
8.555232966151065,-1.868661350986045,1
3.3124054941119745,-0.40943909004983103,1
-1.7847755872287232,-5.798300295258907,0
7.912122191204279,-0.46037262617041885,1
-2.3942038378452257,-3.716730933384033,0
12.211249302492282,-1.689160788029838,1
-7.283405468210944,-8.894996244263329,0
-7.042877941789131,-4.078455777459702,0
12.952099327864508,-0.16395727109041644,1
-0.08862627442580928,-3.917526631508796,0
17.88664058853581,0.9041339333833818,1
13.240630297746208,-0.30887103775808045,1
2.252584724865306,2.407940626036232,1
13.085053585205635,-1.5458344986747532,1
-2.396938434638681,0.8579862337279839,1
-6.1266838742035965,1.2916294430278767,1
24.623144865063686,-0.691142868657629,1
1.0903800946369895,-5.237755460835422,0
9.584956841832756,-2.745583541691467,1
11.360342327828262,3.0601746381470165,1
19.05901832611491,1.7727416050566176,1
4.872529179491968,1.6722604367250984,1
-6.66125189878913,-8.629380336913714,0
-6.545174990949935,-1.6579448957010694,0
15.92204693781756,-4.409278250432318,1
-5.108968541789812,1.746646760040735,1
-6.6585195570527285,-6.3813598396493925,0
-6.294547370283036,-2.3222477341472625,0
-6.696704771195816,-8.241089708486644,0
-4.565023349056284,-4.4912744146372745,0
-0.060766833831027434,-6.582575851641933,0
3.3201565641590385,-3.041693479608047,1
10.872128723778337,1.743366152110398,1
14.366773017386826,0.32080752560561915,1
-1.7568452688591707,-5.015983239220964,0
-2.9024188952161505,-4.787877736594406,0
-6.67230193091647,-5.492411795388592,0
4.6102290274601225,-5.186998733171323,1
-6.476038929361918,-4.893045187310756,0
17.194473978707723,1.1173125236405559,1
-9.12331726497446,-5.886884836025136,0
6.892518304621557,-0.6191084158958288,1
8.61402241694965,0.5698953082573653,1
-5.284980099870096,-8.39300110089042,0
-0.5326609839877583,-6.9567286721992,0
11.022148724164648,0.5975204212131068,1
-5.541652615595679,-7.336752649194576,0
-6.941905407617087,-5.743486311575718,0
10.200521743154477,1.831521356679709,1
11.416863561706608,2.6103861119379084,1
-8.458866600505035,-2.849290268319823,0
-4.957109847086537,-6.426160591257369,0
10.987439790951651,0.6472199824128801,1
3.626903528557887,0.167338069986554,1
-5.528755008335993,-4.942796696052078,0
8.081571445083544,1.5051492675804174,1
12.663512814795709,0.9640442125961587,1
7.330666636977259,3.7924942006423237,1
-2.680801507682026,-4.130038904504584,0
6.124815124407266,-0.5818684600589038,1
-2.3181021304040956,-4.1107411584287625,0
9.80081627271833,-2.7021465536427303,1
12.785147353982952,2.8613158510072036,1
-10.302669063726261,-7.828491880416881,0
16.240079931090495,-4.719886010959945,1
-2.4002561544428147,-4.041795629456976,0
20.962381094994548,-2.9496075711169647,1
4.081980377893658,0.291165306921921,1
9.972277114525387,-2.1269236445390156,1
2.9700129356013267,0.9719256962414053,1
15.757436817205903,1.1522629317711197,1
-4.505272336909739,-7.435285599065303,0
-2.3837769111188196,-7.642562406991338,0
9.860870513588997,-1.674304685352317,1
9.014184697737242,-0.21481958197375153,1
14.857499664545658,-0.41955821789349534,1
-3.266334423368774,-10.617801589298429,0
4.952660096670836,-3.552292835576229,1
-5.752418549253697,-6.045758374803351,0
8.693079899421996,-0.9909321492793022,1
0.4522552689190906,-5.993218208132014,0
-7.886252243824385,-5.2816327709111635,0
7.357419386913229,-0.5880976449884276,1
1.1127198743566762,-5.832726027979992,0
-5.174643360897819,-8.322902729504104,0
15.260787336584997,-2.9208194364281086,1
-7.851488224826056,-4.366122802167128,0
-6.347253661573442,-7.9489370831349015,0
-3.5658572073102732,-5.85588938557825,0
-2.5253532088412864,-5.7854423091831615,0
12.309549699806482,-0.5484382048625861,1
9.437853278943454,0.09277825737793945,1
14.390952940745702,5.981538135330712,1
11.23188433010477,0.21587766376952658,1
7.351538694147067,2.31865390617224,1
-5.8412929942565555,-3.5683854232792425,0
4.237511171248321,-0.3559387871195732,1
10.573165191464575,0.6352348312936047,1
8.21012005268598,-0.5355705594070738,1
12.545506006205565,1.3817991278625508,1
13.162260066065837,-3.919362674123027,1
-9.817964517496293,-1.5591785186878955,0
12.030051600653024,0.8614999921317432,1
9.191545563872246,-3.2517636096875195,1
2.898422022251891,1.0974037329705093,1
9.294826920979895,1.1130992497897265,1
11.18499289984393,1.9591636923260236,1
-0.5470690689941602,-8.898195444568263,0
-1.951677601342778,-7.179932214058772,0
15.429469984513307,-0.05452216469697532,1
11.481850298950217,0.27363239362276126,1
4.408002740906506,1.869915404700716,1
13.975420079688918,-4.191207531832266,1
8.722342271478702,-1.748322266811486,1
-3.02941122759709,-6.183448048930832,0
-0.6657626664182379,-6.74353337281147,0
-8.036239719716464,-4.171630363871844,0
-7.120187326020211,-6.282949865022113,0
-3.486463569136463,-5.610762542791437,0
15.639957828070411,0.14734914591455872,1
-4.406475280590563,-2.9345441154836553,0
-0.3135030360264932,-4.454561856353231,0
-0.587440293775765,-4.895404107857825,0
-3.956151321153995,-4.363170207319351,0
-3.3006716866311634,-1.7477640675763118,0
-7.090153144707826,-2.6944519230183723,0
-2.6187047544174247,-5.05304716442093,0
0.20203314963175956,-2.4045438739924574,1
8.099857767311406,-0.8270214256635043,1
9.825582795143815,-2.2223895817866004,1
7.277031800574511,-1.3540368644403031,1
11.332712919910792,-0.16357704612764676,1
-2.208376916780793,-3.0548626104138896,0
6.439148412364181,-0.019603917377184907,1
5.813818437845197,2.141602912192626,1
14.110403119722957,-3.057891207090888,1
9.07607609290625,-0.46817177457167747,1
0.9061366497475563,-7.879147792466155,0
0.5959651305863325,1.17287735808597,1
12.368287829932573,2.6008975743031906,1
4.435297892396273,-5.752277102541544,0
-4.259529364107507,-5.699148821675255,0
7.642889477262441,-0.6977661334496935,1
-4.591415842052928,-6.872992276630975,0
-5.5262385514344325,-8.23815261739337,0
10.7384667973646,-1.2026951982163068,1
7.8397488432627185,-1.5653641853014975,1
-5.641925592488009,-11.88491981709765,0
7.012130497908689,4.089018707750359,1
6.974455379723588,4.062433851467798,1
18.106383202237318,-5.248935246166512,1
-0.2642578495030885,-6.986802901363134,0
13.722582202045961,4.343326484492072,1
-4.787792432329141,-8.780225294321486,0
14.506753404902195,-1.3858554403538477,1
-8.29609438838881,-5.078582422720525,0
8.982806204934127,-0.17760729886168672,1
1.501620343664495,-4.232719963947281,0
2.027300327176042,-6.594078807156409,0
-5.331762640843522,-5.416253803274034,0
0.3673872879054709,-6.931927026434235,0
-4.849808714620805,-9.190259445469163,0
10.30145983323686,-3.047984812853559,1
11.462859616820579,0.9076299336618641,1
-4.040614024362826,-4.696900617415517,0
5.394160162370629,-0.3247575924668901,1
-4.355926698225374,-5.658588292130752,0
-0.7733496031922003,-6.694557916421708,0
7.299082739353791,0.5971714087095444,1
13.406901321532278,-1.5452884577884287,1
-2.1814416846856393,-7.619855547010347,0
0.5329392704058273,-4.915463908860129,0
-6.245513444947323,-5.5490654382148055,0
7.376397852276442,0.9153867229587836,1
-2.5236941411842677,-10.980816843545597,0
9.405433471454563,-1.0624223884031923,1
-4.788312026407068,-5.228493660212193,0
11.368392503974954,1.2533138844891296,1
-4.753530335188337,-9.522039654462407,0
-3.835242378846412,-6.201026364859191,0
-2.064498323152177,-9.095905279376648,0
-0.6485514266589982,-6.363859932703564,0
14.606665183055078,-1.3638261554704694,1
1.2814670929988177,-4.0133677252197915,0
-4.7766576333446364,-10.019657059458385,0
-5.5847455496508704,-6.058610979929085,0
10.357211685714164,2.850366840981516,1
15.031887728049266,0.3476504164931746,1
-2.085212992643303,-1.9788989291449024,1
4.415011718221282,-0.7459306570880229,1
-10.78925459684,-6.90483095431155,0
-1.40144439267875,-4.860122053593253,0
-3.4280723718250674,-7.46397791701737,0
5.644543954092052,-3.3850022064649763,1
6.407741094572986,-1.515578352590302,1
4.714214005785448,-0.6058001932962692,1
-4.060910399952997,-8.895581327025917,0
-9.013197885716988,-8.710525930910809,0
16.977599047048272,3.2832584484069547,1
-4.6725067373066995,-7.635914288846443,0
7.245213282118682,-2.462212123009693,1
9.994975792556872,-0.27608451541975865,1
5.974871221779115,-0.8778404833091336,1
-6.698076745538451,-6.085868780754079,0
-2.2239425657430036,-7.24693103872535,0
12.58043810992192,-0.3063184710736852,1
9.536179572411427,1.291061758564094,1
5.609056041561957,3.0248662962343515,1
2.15222259048704,1.20029290766855,1
14.080946622974842,0.452180852330031,1
5.307453908210874,-2.6838945797178364,1
-9.427303501711915,-5.837459836811873,0
10.10307891199304,-1.975372879370592,1
13.72860273922755,0.396740170652169,1
14.57422803790148,3.9516027208736713,1
14.096841277784137,-1.0052055780168814,1
-6.22376018473775,-3.015229050928761,0
-0.23783048306147103,-3.064884242455441,0
18.3302120121444,-0.06958369777956352,1
-5.043990866978801,-6.674080295671214,0
4.204785336135874,3.2568578707167783,1
11.617569013910705,2.1955163282772894,1
-1.3577156120802005,-6.370348336357438,0
-6.369107398197907,-7.155841640696905,0
15.96007292755517,0.9863159495714693,1
-7.430112506150213,-8.27985759465237,0
13.012861162370314,0.8253027676915458,1
-0.8898405399188212,-4.910440534791229,0
-7.774190059328241,-4.182558808614835,0
-3.4260238219868784,-3.6673072760793337,0
16.381710031241077,4.630160551469519,1
0.8721088008696114,-0.6080965380820672,1
-2.090652606444018,-0.6423758952582546,0
1.5103102627624692,-8.04270923052744,0
22.8205882718759,-3.6329881780092665,1
-4.937465572450122,-4.943100629997681,0
-4.215330228675667,-6.278867413231979,0
15.080186368742407,-2.090204403321781,1
6.108110789320297,-1.591680188543074,1
0.3100005025004311,-3.445661197814575,0
-1.607766933780248,-7.365476521051877,0
-5.133913137559446,-5.0268525578897805,0
8.363270090884622,-2.2280212245799804,1
7.424467704424069,1.7536079576911978,1
9.885437356717624,-0.49236341727519817,1
-7.386860056548839,-1.0280016917164723,0
-2.5690833106836677,-4.919042699036486,0
13.41366099188707,-1.9372773241722312,1
8.546015937536195,3.305299489298367,1
-15.513224863982067,-2.52427184359464,0
-8.2997557605764,-6.698102041794526,0
11.006256773453188,0.6822031443070282,1
-6.867420163082961,-6.432779673688631,0
18.575500219105855,0.6462505360133646,1
6.819724525594433,-0.33699724053234853,1
-8.180917253596611,-7.303743688093299,0
-5.729173185653723,-4.838409213175418,0
-4.89678476709552,-9.064381223555563,0
16.214793352660813,-2.5824472182582725,1
5.10042766437572,-1.4688127364407442,1
-5.21656379201914,-7.029262765632343,0
4.391042843519777,-0.07248816581513197,1
-2.2700744234038703,-7.165839351417726,0
-3.2085376253256257,-6.824232394089637,0
-8.944703098780519,-2.4622677667528383,0
-6.7060806257144385,-7.794148028499089,0
-5.131870927257678,-6.939122825070066,0
14.931737169120913,-1.1787791711285434,1
-3.1856820752007406,-6.572569507629035,0
-10.574899826019415,-5.83496206855743,0
-6.268415964473061,-4.661589274752421,0
-1.552421946783058,-10.938196812866732,0
-0.9889804532480428,-4.482107369489126,0
6.164452474814518,2.897543198157292,1
-8.546693610896194,-7.842769606554762,0
5.903025100288038,0.059494813371904855,1
-3.5060162436197535,-6.472121051051551,0
-2.9161184630548567,-5.587289503334481,0
-1.9192075213477966,-2.406763100214499,0
8.737404518141929,-2.257505792853624,1
7.581530829689122,-2.761335744650538,1
14.762273327365257,0.56015504866056,1
9.444277066548663,-3.6113584971939434,1
11.695215695294436,-2.218730094336068,1
-2.5089507731620673,-6.990837889735165,0
-1.9776979524341503,0.16327200617326995,1
-5.2302857656425825,-8.047183360078566,0
-5.643706042482368,-4.405011840820383,0
13.338434705205506,-0.5733696094822391,1
4.095294313921115,-0.6855566960152336,1
-2.9837691872727703,-3.977152389608848,0
-6.986420355907983,-1.1140698908634503,0
19.363482085689093,0.07764408488931702,1
-1.5302671891747863,-5.841318404128374,0
-4.91627317791975,-6.776026689326984,0
8.741397044674311,-0.4747263616108648,1
1.5214000927182338,-10.092358302609103,0
7.602299524613311,3.452344521436223,1
-3.8834311711084974,-5.331858628195175,0
-4.513364376231779,-9.337530145340713,0
-5.423434865598267,-8.99045530576699,0
-5.761339772724613,-5.048736682423744,0
10.271098290834438,-1.0768987484379111,1
11.481525166422939,1.5827404781412018,1
-11.433047421191928,-6.794275013632128,0
12.689853622893972,3.901041498422189,1
11.383158560945155,0.8440991425012957,1
-7.299550118110717,-7.23371708411356,0
8.953645674270572,0.3762686578228746,1
5.812265207037857,-2.676214844252497,1
-6.175489552382997,-4.430962943006012,0
14.04064700690041,-0.7617490104853623,1
10.84942819377528,4.252552255612158,1
9.32540437749495,-0.5578976062883181,1
-6.9022579577415515,-5.798427013933785,0
10.130249822911063,-1.473307185285492,1
-3.502533956267492,-6.998793732074752,0
16.709079112976237,1.5945465243241177,1
-0.730272932661058,-7.760081858276635,0
-3.729615634326002,-7.398503853282857,0
-9.669435791192422,-6.108500513580081,0
-4.150582285169594,-6.203397997890955,0
-1.5034681410170534,-9.148634883907647,0
-6.763271833869894,-5.921752625454703,0
-4.35320500312271,-7.074956299648659,0
7.501126560825387,-2.019572680316994,1
7.9883092150541115,-1.8415008870869787,1
15.089778464695236,-0.8269992938938275,1
-7.32452991515313,-2.3615794491659563,0
9.478658978982882,0.8930018759145938,1
4.755665318401468,1.5295594186539363,1
13.838078445384639,0.9717888938690427,1
14.273337918519493,-3.7422166231400196,1
-6.235616041356968,-6.3110718285756935,0
-7.7321864034770265,-2.6141233231539114,0
-8.463624282633178,-8.693174777511953,0
13.445316415655709,-1.316749821692695,1
-3.0554167323744346,-7.046630561612773,0
-10.243146279493129,-2.8429742691914677,0
-2.994314269697002,-5.750326439817188,0
-3.8692592701238717,-5.939110096791563,0
-5.428726277552281,-8.414530516294441,0
6.492386298835094,-1.008053898170647,1
13.673836241031914,-2.67873648304936,1
10.982976837989783,1.634696385830844,1
11.894382304518576,-2.04119195724225,1
-2.654306246337632,-5.678879272113983,0
5.780086110570596,0.7497140458416606,1
-5.650465946714052,-5.7265776156663755,0
10.321000525255908,-4.316421508076011,1
10.350245884535768,1.8846933036695643,1
2.638055042833403,-7.418486010099204,0
11.551860179518751,0.7418114929114437,1
13.047036707075497,-0.6809558148123849,1
8.593129752336433,0.5001265482889056,1
3.2859497627290493,-0.06169379326601354,1
-6.448129076821979,-3.221236506403124,0
-0.16720143924484798,-7.223461545439157,0
9.001723323728717,-4.965801286011733,1
-10.01723159789487,-3.7207741202125226,0
10.87397163391304,0.3144229674177385,1
-6.23821033164243,-7.7121241267190035,0
5.727327267154057,0.5152876133899388,1
13.877007530242729,-0.20421902853317067,1
-3.9967810771943597,-5.054817909996136,0
-2.2167185610600337,-5.202400019582472,0
5.810176143223845,0.36071028841102387,1
0.5921086473778683,-2.047983046008537,1
8.799407014522973,0.4793716393005576,1
-6.930962978921615,-5.257583477928574,0
-4.740181835114921,-9.53404285537288,0
11.940947552125728,-0.7429641884967907,1
8.599999042960398,-1.6799009412005226,1
-7.747344739648547,-5.349470233550372,0
16.68550089658458,1.9718107616320564,1
11.525988298081444,-0.20471877682340764,1
5.536595960425576,1.9868203897501886,1
-0.10810718992635815,-3.1501678265014705,0
-3.771822239009098,-5.123478427472408,0
-2.6588166278308467,-8.655810641092657,0
-10.15328679779618,-8.840221823483606,0
-9.222409320930073,-7.796068857344232,0
0.44383945155559434,-5.021746197793463,0
9.507677469862971,1.7620816067902578,1
